.
├── README.md
├── eslint.config.mjs
├── file-structure.txt
├── next-env.d.ts
├── next.config.ts
├── node_modules
│   ├── @actions
│   │   ├── core
│   │   ├── exec
│   │   ├── github
│   │   ├── http-client
│   │   └── io
│   ├── @alloc
│   │   └── quick-lru
│   ├── @ampproject
│   │   └── remapping
│   ├── @architect
│   │   ├── asap
│   │   ├── hydrate
│   │   ├── inventory
│   │   ├── parser
│   │   └── utils
│   ├── @asamuzakjp
│   │   ├── css-color
│   │   └── dom-selector
│   ├── @aws-lite
│   │   ├── client
│   │   ├── s3
│   │   └── ssm
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── generator
│   │   ├── helper-annotate-as-pure
│   │   ├── helper-compilation-targets
│   │   ├── helper-create-class-features-plugin
│   │   ├── helper-create-regexp-features-plugin
│   │   ├── helper-define-polyfill-provider
│   │   ├── helper-globals
│   │   ├── helper-member-expression-to-functions
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-optimise-call-expression
│   │   ├── helper-plugin-utils
│   │   ├── helper-remap-async-to-generator
│   │   ├── helper-replace-supers
│   │   ├── helper-skip-transparent-expression-wrappers
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helper-wrap-function
│   │   ├── helpers
│   │   ├── parser
│   │   ├── plugin-bugfix-firefox-class-in-computed-class-key
│   │   ├── plugin-bugfix-safari-class-field-initializer-scope
│   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression
│   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining
│   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly
│   │   ├── plugin-proposal-private-property-in-object
│   │   ├── plugin-syntax-import-assertions
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-jsx
│   │   ├── plugin-syntax-typescript
│   │   ├── plugin-syntax-unicode-sets-regex
│   │   ├── plugin-transform-arrow-functions
│   │   ├── plugin-transform-async-generator-functions
│   │   ├── plugin-transform-async-to-generator
│   │   ├── plugin-transform-block-scoped-functions
│   │   ├── plugin-transform-block-scoping
│   │   ├── plugin-transform-class-properties
│   │   ├── plugin-transform-class-static-block
│   │   ├── plugin-transform-classes
│   │   ├── plugin-transform-computed-properties
│   │   ├── plugin-transform-destructuring
│   │   ├── plugin-transform-dotall-regex
│   │   ├── plugin-transform-duplicate-keys
│   │   ├── plugin-transform-duplicate-named-capturing-groups-regex
│   │   ├── plugin-transform-dynamic-import
│   │   ├── plugin-transform-explicit-resource-management
│   │   ├── plugin-transform-exponentiation-operator
│   │   ├── plugin-transform-export-namespace-from
│   │   ├── plugin-transform-for-of
